BRITANICII,,D MOLAN,7,,1,,Etapa a 3-a,echipa,puncte,,,FC MUMU LU' TALPANU',,L MOLAN,7,,1,,Etapa a 3-a,echipa,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restante,Restante
PORTARI,,,,,,,GETAFE,GET,,1,,PORTARI,,,,,,,LIVERPOOL,LIV,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ARSENAL,ARS,1,,,,Gosens,FIO,0,,,1,LIVERPOOL,LIV,2,,,,Munoz,CP,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GETAFE,GET,1,,,,Struijk,LEE,0,,,2,SOCIEDAD,SOC,2,,,,Abdi,NIC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,,,Krejci,WLV,0,,,FUNDASI,,,,,,,Clauss,NIC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Gosens,FIO,0,,,,Wirtz,LIV,0,,,3,Munoz,CP,0,,,,Schade,BRN,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Struijk,LEE,0,,,,Tillman,BL,0,,,4,Abdi,NIC,0,,,,Kudus,TOT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Bogle,LEE,0,,,,A Toure,LH,0,,,5,E Garcia,BAR,0,,,,Pulisic,MIL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Krejci,WLV,0,,,,Stage,WB,0,,,6,Clauss,NIC,0,,,,Mitoma,BRI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Kehrer,MON,0,,,,Raphinia,BAR,0,,,7,J Tah,BM,2,,,,Watkins,AV,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIJLOCASI,,,,,,,Woltemade,NEW,1,,,MIJLOCASI,,,,,,,Salah,LIV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Wirtz,LIV,0,,,,Moffi,NIC,0,,,8,Pulisic,MIL,1,,,,Biereth,MON,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Tillman,BL,0,,,PUNCTE,6,scor,1,1,,9,Mitoma,BRI,0,,,PUNCTE,6,scor,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,A Toure,LH,0,,,,formula,343,,,,10,Schade,BRN,0,,,,formula,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,D James,LEE,0,,,,,,,,,11,Kudus,TOT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Stage,WB,0,,,,,,,,,12,Rabiot,MIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Soler,SOC,0,,,,,,,,,13,Musiala,BM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Fleming,BUR,0,,,,,,,,,14,Murphy,NEW,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATACANTI,,,,,,,,,,,,ATACANTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Raphinia,BAR,0,,,,,,,,,15,Salah,LIV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,J David,JUV,0,,,,,,,,,16,Watkins,AV,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Woltemade,NEW,1,,,,,,,,,17,Biereth,MON,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Gimenez,MIL,0,,,,,,,,,18,Kalimuendo,NOT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Moffi,NIC,0,,,,,,,,,19,Beier,DOR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Delap,CHE,0,,,,,,,,,20,Immobile,BOL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLOBOZ,,A COSTEIU,2,,1,,Etapa a 3-a,echipa,puncte,,,THE CRYSTAL SHIP,,C ROSU,9,,3,,Etapa a 3-a,echipa,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTARI,,,,,,,FIORENTINA,FIO,,0,,PORTARI,,,,,,,BETIS,BET,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PARIS SG,PSG,0,,,,A Paredes,BIL,0,,,1,ATLETICO M,AM,2,,,,Angelino,ROM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FIORENTINA,FIO,0,,,,Schlotterbeck,AUG,0,,,2,BETIS,BET,0,,,,Dodo,FIO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,,,Cubarsi,BAR,0,,,FUNDASI,,,,,,,C Augusto,INT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Schlotterbeck,AUG,0,,,,Reijnders,MC,0,,,3,Angelino,ROM,0,,,,Nebel,MAI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A Paredes,BIL,0,,,,O'Rilley,OM,0,,,4,Dodo,FIO,0,,,,Lo Celso,BET,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Ait-Nouri,MC,0,,,,Gibbs-White,NOT,0,,,5,Zortea,BOL,0,,,,Brandt,DOR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Cubarsi,BAR,0,,,,Kimmich,BM,0,,,6,C Augusto,INT,0,,,,Pedri,BAR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Rudiger,RM,0,,,,Berardi,SAS,0,,,7,Carvajal,RM,0,,,,Lewandowski,BAR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIJLOCASI,,,,,,,Giroud,LIL,0,,,MIJLOCASI,,,,,,,F Torres,BAR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Bellingham,RM,0,,,,Mateta,CP,0,,,8,Nebel,MAI,0,,,,Budimir,OSA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Reijnders,MC,0,,,PUNCTE,1,scor,0,0,,9,Lo Celso,BET,0,,,PUNCTE,6,scor,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,O'Rilley,OM,0,,,,formula,343,,,,10,Brandt,DOR,0,,,,formula,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Gibbs-White,NOT,0,,,,,,,,,11,Pedri,BAR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Cristante,ROM,0,,,,,,,,,12,Goretzka,BM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Kimmich,BM,0,,,,,,,,,13,B Silva,MC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Joelinton,NEW,0,,,,,,,,,14,F Ruiz,PSG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATACANTI,,,,,,,,,,,,ATACANTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Yamal,BAR,0,,,,,,,,,15,Lewandowski,BAR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Giroud,LIL,0,,,,,,,,,16,Budimir,OSA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Mateta,CP,0,,,,,,,,,17,Orsolini,BOL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Berardi,SAS,0,,,,,,,,,18,F Torres,BAR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Kolo Muani,TOT,0,,,,,,,,,19,Semenyo,BOU,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Solanke,TOT,0,,,,,,,,,20,I Thiago,BRN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUBIN KAZAN,,R HOFBAUER,7,,3,,Etapa a 3-a,echipa,puncte,,,RAPID,,I FOCSANEANU,5,,1,,Etapa a 3-a,echipa,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTARI,,,,,,,AS ROMA,ROM,,0,,PORTARI,,,,,,,REAL M,RM,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AS ROMA,ROM,0,,,,VV Dijk,LIV,0,,,1,REAL M,RM,5,,,,Orban,LPZ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,LAZIO,LAZ,0,,,,Calafiori,ARS,0,,,2,NEWCASTLE,NEW,2,,,,De Cuyper,BRI,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,,,P Porro,TOT,0,,,FUNDASI,,,,,,,Marusic,LAZ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,VV Dijk,LIV,0,,,,Saliba,ARS,0,,,3,Orban,LPZ,0,,,,Sancet,BIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Calafiori,ARS,0,,,,N Paz,COM,1,,,4,De Cuyper,BRI,2,,,,Tolisso,LYO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,P Porro,TOT,0,,,,Lee JS,MAI,0,,,5,Marusic,LAZ,0,,,,Hein,MET,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Ratiu,VLC,0,,,,Vitinha,PSG,0,,,6,Lala,BRE,0,,,,El Aynaoui,ROM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Saliba,ARS,0,,,,J Pedro,CHE,0,,,7,M Rubio,ESP,0,,,,Aubameyang,OM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIJLOCASI,,,,,,,Richarlison,TOT,0,,,MIJLOCASI,,,,,,,M Kean,FIO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Palmer,CHE,0,,,,Ferguson,ROM,0,,,8,Sancet,BIL,0,,,,J Alvarez,AM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,N Paz,COM,1,,,PUNCTE,4,scor,1,0,,9,Tolisso,LYO,0,,,PUNCTE,4,scor,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Odegaard,ARS,0,,,,formula,433,,,,10,Hein,MET,0,,,,formula,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Vitinha,PSG,0,,,,,,,,,11,Suzuki,FRE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,J Neves,PSG,0,,,,,,,,,12,Kevin,FUL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Lee JS,MAI,0,,,,,,,,,13,El Aynaoui,ROM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Golovin,MON,0,,,,,,,,,14,Baena,AM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATACANTI,,,,,,,,,,,,ATACANTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Dembele,PSG,0,,,,,,,,,15,J Alvarez,AM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,J Pedro,CHE,0,,,,,,,,,16,M Kean,FIO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Richarlison,TOT,0,,,,,,,,,17,Aubameyang,OM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Bulter,KOL,0,,,,,,,,,18,A Perez,VIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Gakpo,LIV,0,,,,,,,,,19,Kleindienst,MNG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Ferguson,ROM,0,,,,,,,,,20,N Williams,BIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTM CHIAJNA,,R TUDOR,1,,0,,Etapa a 3-a,echipa,puncte,,,ATLETICO DRAGALINA,,G BERCEANU,9,,3,,Etapa a 3-a,echipa,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTARI,,,,,,,JUVENTUS,JUV,,1,,PORTARI,,,,,,,MAN CITY,MC,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,JUVENTUS,JUV,1,,,,F Doucoure,LH,0,,,1,MAN CITY,MC,1,,,,Frimpong,LIV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,LENS,LEN,0,,,,Bard,NIC,0,,,2,CHELSEA,CHE,2,,,,Cucurella,CHE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,,,Cambiaso,JUV,0,,,FUNDASI,,,,,,,Grimaldo,BL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,F Doucoure,LH,0,,,,Doan,FRA,0,,,3,Frimpong,LIV,0,,,,Vargas,SEV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Wesley,ROM,0,,,,Komur,AUG,0,,,4,Grimaldo,BL,0,,,,Zaccagni,LAZ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Methalie,TOU,0,,,,Schmid,WB,0,,,5,Cucurella,CHE,0,,,,Palazon,VLC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Bard,NIC,0,,,,Haraldsson,LIL,0,,,6,Di Lorenzo,NAP,0,,,,Del Castillo,BRE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Cambiaso,JUV,0,,,,Schick,BL,0,,,7,Sugawara,WB,0,,,,Haaland,MC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIJLOCASI,,,,,,,Evanilson,BOU,0,,,MIJLOCASI,,,,,,,Mbeumo,MU,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Doan,FRA,0,,,,M Thuram,INT,0,,,8,Zaccagni,LAZ,1,,,,Mikautadze,VIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Haraldsson,LIL,0,,,PUNCTE,1,,0,1,,9,Almada,AM,0,,,PUNCTE,6,scor,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Komur,AUG,0,,,,formula,343,,,,10,Oroz,OSA,0,,,,formula,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Schmid,WB,0,,,,,,,,,11,Palazon,VLC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Thielmann,KOL,0,,,,,,,,,12,Del Castillo,BRE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Dewsbury-Hall,EVE,0,,,,,,,,,13,Vargas,SEV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Vlasic,TOR,0,,,,,,,,,14,Lee Kang-In,PSG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATACANTI,,,,,,,,,,,,ATACANTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Schick,BL,0,,,,,,,,,15,Haaland,MC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,M Thuram,INT,0,,,,,,,,,16,Mikautadze,VIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Evanilson,BOU,0,,,,,,,,,17,Mbeumo,MU,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,H Duro,VAL,0,,,,,,,,,18,Oyarzabal,SOC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,N Pepe,VIL,0,,,,,,,,,19,Embolo,REN,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Wahi,FRA,0,,,,,,,,,20,Garnacho,CHE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS STEAUA FERENTARI,,F CEAFALAU,7,,1,,Etapa a 3-a,echipa,puncte,,,THE GUNNERS,,D SONERIU,9,,3,,Etapa a 3-a,echipa,puncte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTARI,,,,,,,BARCELONA,BAR,,1,,PORTARI,,,,,,,VILLAREAL,VIL,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BARCELONA,BAR,1,,,,Chalobah,CHE,0,,,1,LYON,LYO,0,,,,Kubler,FRE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ATALANTA,ATA,1,,,,Beste,FRE,0,,,2,VILLAREAL,VIL,0,,,,Diks,MNG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNDASI,,,,,,,R Gomes,WLV,0,,,FUNDASI,,,,,,,Cabrera,ESP,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chalobah,CHE,0,,,,Olmo,BAR,0,,,3,Kubler,FRE,2,,,,De Bruyne,NAP,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,R Gomes,WLV,0,,,,Ben Seghir,BL,0,,,4,Diks,MNG,0,,,,Uzun,FRA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
